
C:\Users\Diego
? mysqlsh
MySQL Shell 8.0.13

Copyright (c) 2016, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type '\help' or '\?' for help; '\quit' to exit.


 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 20
Server version: 8.0.13 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  SQL > \use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > show tables;
+-----------------+
| Tables_in_eva_3 |
+-----------------+
| actores         |
| actores_2       |
| copia_actor     |
| numeros         |
+-----------------+
4 rows in set (0.0028 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > select count(*) from actores_2;
+----------+
| count(*) |
+----------+
|      202 |
+----------+
1 row in set (0.1692 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > select * from actores_2;
+-----+-------------+--------------+--------------+------------+------+
| id  | nombre      | apellido     | apellido_mat | fecha_nac  | rfc  |
+-----+-------------+--------------+--------------+------------+------+
|   1 | PENELOPE    | GUINESS      | NULL         | NULL       | NULL |
|   2 | NICK        | WAHLBERG     | NULL         | NULL       | NULL |
|   3 | ED          | CHASE        | NULL         | NULL       | NULL |
|   4 | JENNIFER    | DAVIS        | NULL         | NULL       | NULL |
|   5 | JOHNNY      | LOLLOBRIGIDA | NULL         | NULL       | NULL |
|   6 | BETTE       | NICHOLSON    | NULL         | NULL       | NULL |
|   7 | GRACE       | MOSTEL       | NULL         | NULL       | NULL |
|   8 | MATTHEW     | JOHANSSON    | NULL         | NULL       | NULL |
|   9 | JOE         | SWANK        | NULL         | NULL       | NULL |
|  10 | CHRISTIAN   | GABLE        | NULL         | NULL       | NULL |
|  11 | ZERO        | CAGE         | NULL         | NULL       | NULL |
|  12 | KARL        | BERRY        | NULL         | NULL       | NULL |
|  13 | UMA         | WOOD         | NULL         | NULL       | NULL |
|  14 | VIVIEN      | BERGEN       | NULL         | NULL       | NULL |
|  15 | CUBA        | OLIVIER      | NULL         | NULL       | NULL |
|  16 | FRED        | COSTNER      | NULL         | NULL       | NULL |
|  17 | HELEN       | VOIGHT       | NULL         | NULL       | NULL |
|  18 | DAN         | TORN         | NULL         | NULL       | NULL |
|  19 | BOB         | FAWCETT      | NULL         | NULL       | NULL |
|  20 | LUCILLE     | TRACY        | NULL         | NULL       | NULL |
|  21 | KIRSTEN     | PALTROW      | NULL         | NULL       | NULL |
|  22 | ELVIS       | MARX         | NULL         | NULL       | NULL |
|  23 | SANDRA      | KILMER       | NULL         | NULL       | NULL |
|  24 | CAMERON     | STREEP       | NULL         | NULL       | NULL |
|  25 | KEVIN       | BLOOM        | NULL         | NULL       | NULL |
|  26 | RIP         | CRAWFORD     | NULL         | NULL       | NULL |
|  27 | JULIA       | MCQUEEN      | NULL         | NULL       | NULL |
|  28 | WOODY       | HOFFMAN      | NULL         | NULL       | NULL |
|  29 | ALEC        | WAYNE        | NULL         | NULL       | NULL |
|  30 | SANDRA      | PECK         | NULL         | NULL       | NULL |
